month,new_trials,total_enrollment,cumulative_trials,rolling_6m,rolling_12m
1986-09-01,0,0.0,2,0.16666666666666666,0.08333333333333333
1986-10-01,0,0.0,2,0.16666666666666666,0.08333333333333333
1986-11-01,0,0.0,2,0.0,0.08333333333333333
1986-12-01,0,0.0,2,0.0,0.08333333333333333
1987-01-01,0,0.0,2,0.0,0.08333333333333333
1987-02-01,0,0.0,2,0.0,0.08333333333333333
1987-03-01,0,0.0,2,0.0,0.08333333333333333
1987-04-01,0,0.0,2,0.0,0.08333333333333333
1987-05-01,0,0.0,2,0.0,0.0
1987-06-01,0,0.0,2,0.0,0.0
1987-07-01,0,0.0,2,0.0,0.0
1987-08-01,0,0.0,2,0.0,0.0
1987-09-01,0,0.0,2,0.0,0.0
1987-10-01,0,0.0,2,0.0,0.0
1987-11-01,0,0.0,2,0.0,0.0
1987-12-01,0,0.0,2,0.0,0.0
1988-01-01,0,0.0,2,0.0,0.0
1988-02-01,0,0.0,2,0.0,0.0
1988-03-01,0,0.0,2,0.0,0.0
1988-04-01,0,0.0,2,0.0,0.0
1988-05-01,0,0.0,2,0.0,0.0
1988-06-01,0,0.0,2,0.0,0.0
1988-07-01,0,0.0,2,0.0,0.0
1988-08-01,0,0.0,2,0.0,0.0
1988-09-01,0,0.0,2,0.0,0.0
1988-10-01,0,0.0,2,0.0,0.0
1988-11-01,0,0.0,2,0.0,0.0
